date,pageviews,unique_visitors,bounce_rate,avg_session_duration,source,conversion_rate
2024-01-01,11661,7779,38.5,177,organic,3.3
2024-01-02,14851,10377,49.4,120,paid,2.9
2024-01-03,10085,6712,45.5,221,social,2.9
2024-01-04,14331,10734,36.1,148,referral,2.3
2024-01-05,13569,9980,38.6,205,direct,2.5
2024-01-06,8638,6349,43.8,157,organic,2.1
2024-01-07,9004,6381,48.0,221,paid,3.1
2024-01-08,10803,7361,46.5,205,social,2.6
2024-01-09,14347,10352,36.4,230,referral,2.7
2024-01-10,10550,6978,36.7,175,direct,3.3
2024-01-11,12062,8733,42.6,225,organic,2.4
2024-01-12,12003,8459,40.4,150,paid,3.4
2024-01-13,9061,6689,40.5,226,social,2.6
2024-01-14,8637,6227,40.1,236,referral,3.0
2024-01-15,12677,8659,42.2,233,direct,1.5
2024-01-16,13992,9992,47.6,121,organic,3.4
2024-01-17,10764,7325,40.5,199,paid,1.8
2024-01-18,14931,11119,47.2,214,social,1.9
2024-01-19,13556,9977,42.6,123,referral,3.0
2024-01-20,7301,5336,38.9,188,direct,2.1
2024-01-21,7916,5683,44.2,129,organic,2.6
2024-01-22,13508,9866,38.1,196,paid,2.3
2024-01-23,13521,9748,46.9,232,social,2.2
2024-01-24,10388,7694,35.5,162,referral,2.8
2024-01-25,11238,7348,39.0,232,direct,2.2
2024-01-26,11506,8138,42.5,170,organic,2.2
2024-01-27,7669,5321,41.2,236,paid,2.8
2024-01-28,6853,4732,48.1,199,social,1.6
2024-01-29,10876,7615,48.9,187,referral,2.3
2024-01-30,10604,7196,48.6,215,direct,3.1
2024-01-31,15224,10165,43.4,223,organic,2.5
2024-02-01,14097,9389,48.7,122,paid,3.4
2024-02-02,14055,10132,42.5,191,social,1.7
2024-02-03,7422,5083,41.7,201,referral,1.8
2024-02-04,6788,5015,37.3,127,direct,2.9
2024-02-05,10920,7990,35.5,214,organic,3.1
2024-02-06,12083,8690,37.3,204,paid,1.6
2024-02-07,12801,8716,38.2,231,social,3.0
2024-02-08,12301,8306,44.2,151,referral,3.5
2024-02-09,12369,8648,48.3,187,direct,2.0
2024-02-10,6394,4349,39.5,146,organic,2.1
2024-02-11,6790,4856,44.1,214,paid,2.1
2024-02-12,12333,9023,38.2,136,social,2.2
2024-02-13,13276,9245,45.5,124,referral,2.6
2024-02-14,11793,7927,40.0,171,direct,2.2
2024-02-15,13996,9671,44.0,210,organic,3.4
2024-02-16,13016,9152,37.4,168,paid,3.1
2024-02-17,6452,4726,41.8,138,social,1.8
2024-02-18,8416,5658,39.0,220,referral,2.1
2024-02-19,12088,7933,43.6,235,direct,2.3
2024-02-20,14564,9833,48.7,219,organic,3.4
2024-02-21,12873,9232,41.9,144,paid,2.0
2024-02-22,10763,7283,42.1,219,social,1.6
2024-02-23,11427,8292,46.5,145,referral,3.2
2024-02-24,7069,5288,44.8,228,direct,2.6
2024-02-25,7809,5539,38.2,173,organic,2.4
2024-02-26,15799,10920,39.5,146,paid,1.9
2024-02-27,15785,10752,45.8,211,social,2.0
2024-02-28,14307,10178,43.3,171,referral,1.8
2024-02-29,11903,7946,37.0,184,direct,2.5
2024-03-01,10838,7550,41.8,127,organic,3.1
2024-03-02,7275,5233,36.2,166,paid,2.9
2024-03-03,9308,6488,41.9,234,social,3.4
2024-03-04,12502,9329,49.4,177,referral,1.5
2024-03-05,14872,10043,47.0,162,direct,1.5
2024-03-06,12682,9224,46.1,222,organic,1.6
2024-03-07,15319,10135,40.8,141,paid,3.5
2024-03-08,12085,8582,37.2,151,social,3.1
2024-03-09,9544,6363,37.0,154,referral,1.7
2024-03-10,7007,4935,41.9,204,direct,2.0
2024-03-11,10932,7585,47.3,236,organic,3.3
2024-03-12,15665,10968,38.9,198,paid,2.6
2024-03-13,11696,8440,40.5,148,social,3.4
2024-03-14,15387,10800,39.3,193,referral,2.1
2024-03-15,14897,11109,38.8,214,direct,2.6
2024-03-16,7695,5388,48.6,131,organic,2.8
2024-03-17,7546,5314,46.6,213,paid,3.0
2024-03-18,12434,8849,49.1,177,social,2.3
2024-03-19,12611,9316,43.5,202,referral,1.6
2024-03-20,11478,7651,43.8,173,direct,2.7
2024-03-21,13536,9510,41.9,183,organic,2.2
2024-03-22,14717,9764,41.4,141,paid,3.1
2024-03-23,6829,5018,46.0,205,social,3.0
